tconst,primary_title,start_year,genres,averagerating,studio,domestic_gross,year,Genre1,Genre2,Genre3
tt0359950,The Secret Life of Walter Mitty,2013,"Adventure,Comedy,Drama",7.3,Fox,58200000.0,2013,Adventure,Comedy,Drama
tt0365907,A Walk Among the Tombstones,2014,"Action,Crime,Drama",6.5,Uni.,26300000.0,2014,Action,Crime,Drama
tt0369610,Jurassic World,2015,"Action,Adventure,Sci-Fi",7.0,Uni.,652300000.0,2015,Action,Adventure,Sci-Fi
tt0372538,Spy,2011,"Action,Crime,Drama",6.6,Fox,110800000.0,2015,Action,Crime,Drama
tt0383010,The Three Stooges,2012,"Comedy,Family",5.1,Fox,44300000.0,2012,Comedy,Family,
tt0398286,Tangled,2010,"Adventure,Animation,Comedy",7.8,BV,200800000.0,2010,Adventure,Animation,Comedy
tt0401729,John Carter,2012,"Action,Adventure,Sci-Fi",6.6,BV,73100000.0,2012,Action,Adventure,Sci-Fi
tt0409847,Cowboys & Aliens,2011,"Action,Sci-Fi,Thriller",6.0,Uni.,100200000.0,2011,Action,Sci-Fi,Thriller
tt0429493,The A-Team,2010,"Action,Adventure,Thriller",6.8,Fox,77200000.0,2010,Action,Adventure,Thriller
tt0433035,Real Steel,2011,"Action,Drama,Family",7.1,BV,85500000.0,2011,Action,Drama,Family
tt0435761,Toy Story 3,2010,"Adventure,Animation,Comedy",8.3,BV,415000000.0,2010,Adventure,Animation,Comedy
tt0443272,Lincoln,2012,"Biography,Drama,History",7.4,BV,182200000.0,2012,Biography,Drama,History
tt0446029,Scott Pilgrim vs. the World,2010,"Action,Comedy,Fantasy",7.5,Uni.,31500000.0,2010,Action,Comedy,Fantasy
tt0451279,Wonder Woman,2017,"Action,Adventure,Fantasy",7.5,WB,412600000.0,2017,Action,Adventure,Fantasy
tt0454876,Life of Pi,2012,"Adventure,Drama,Fantasy",7.9,Fox,125000000.0,2012,Adventure,Drama,Fantasy
tt0455944,The Equalizer,2014,"Action,Crime,Thriller",7.2,Sony,101500000.0,2014,Action,Crime,Thriller
tt0471042,Tower Heist,2011,"Action,Comedy,Crime",6.2,Uni.,78000000.0,2011,Action,Comedy,Crime
tt0472181,The Smurfs,2011,"Adventure,Animation,Comedy",5.5,Sony,142600000.0,2011,Adventure,Animation,Comedy
tt0473075,Prince of Persia: The Sands of Time,2010,"Action,Adventure,Fantasy",6.6,BV,90800000.0,2010,Action,Adventure,Fantasy
tt0475290,"Hail, Caesar!",2016,"Comedy,Drama,Music",6.3,Uni.,30500000.0,2016,Comedy,Drama,Music
tt0477080,Unstoppable,2010,"Action,Thriller",6.8,Fox,81600000.0,2010,Action,Thriller,
tt0477302,Extremely Loud & Incredibly Close,2011,"Adventure,Drama,Mystery",6.9,WB,31800000.0,2011,Adventure,Drama,Mystery
tt0478970,Ant-Man,2015,"Action,Adventure,Comedy",7.3,BV,180200000.0,2015,Action,Adventure,Comedy
tt0480255,The Losers,2010,"Action,Adventure,Crime",6.4,WB,23600000.0,2010,Action,Adventure,Crime
tt0481499,The Croods,2013,"Action,Adventure,Animation",7.2,Fox,187200000.0,2013,Action,Adventure,Animation
tt0485985,Red Tails,2012,"Action,Adventure,Drama",5.9,Fox,49900000.0,2012,Action,Adventure,Drama
tt0491152,Something Borrowed,2011,"Comedy,Drama,Romance",5.9,WB,39000000.0,2011,Comedy,Drama,Romance
tt0493949,Ramona and Beezus,2010,"Adventure,Comedy,Family",6.6,Fox,26200000.0,2010,Adventure,Comedy,Family
tt0770703,What's Your Number?,2011,"Comedy,Romance",6.1,Fox,14000000.0,2011,Comedy,Romance,
tt0770828,Man of Steel,2013,"Action,Adventure,Sci-Fi",7.1,WB,291000000.0,2013,Action,Adventure,Sci-Fi
tt0780653,The Wolfman,2010,"Drama,Fantasy,Horror",5.8,Uni.,62000000.0,2010,Drama,Fantasy,Horror
tt0790736,R.I.P.D.,2013,"Action,Adventure,Comedy",5.6,Uni.,33600000.0,2013,Action,Adventure,Comedy
tt0803096,Warcraft,2016,"Action,Adventure,Fantasy",6.9,Uni.,47400000.0,2016,Action,Adventure,Fantasy
tt0804509,The Mule,2013,"Comedy,Drama",6.2,WB,103800000.0,2018,Comedy,Drama,
tt0808510,Tooth Fairy,2010,"Comedy,Family,Fantasy",5.0,Fox,60000000.0,2010,Comedy,Family,Fantasy
tt0810913,Jack and Jill,2011,Comedy,3.3,Sony,74200000.0,2011,Comedy,,
tt0816442,The Book Thief,2013,"Drama,War",7.6,Fox,21500000.0,2013,Drama,War,
tt0817177,Flipped,2010,"Comedy,Drama,Romance",7.7,WB,1800000.0,2010,Comedy,Drama,Romance
tt0829150,Dracula Untold,2014,"Action,Drama,Fantasy",6.3,Uni.,56300000.0,2014,Action,Drama,Fantasy
tt0837562,Hotel Transylvania,2012,"Animation,Comedy,Family",7.1,Sony,148300000.0,2012,Animation,Comedy,Family
tt0840361,The Town,2010,"Crime,Drama,Thriller",7.6,WB,92200000.0,2010,Crime,Drama,Thriller
tt0848537,Epic,2013,"Adventure,Animation,Family",6.7,Fox,107500000.0,2013,Adventure,Animation,Family
tt0850709,Risen,2010,"Biography,Drama",5.3,Sony,36900000.0,2016,Biography,Drama,
tt0864835,Mr. Peabody & Sherman,2014,"Adventure,Animation,Comedy",6.8,Fox,111500000.0,2014,Adventure,Animation,Comedy
tt0872230,My Soul to Take,2010,"Horror,Mystery,Thriller",4.8,Uni.,14700000.0,2010,Horror,Mystery,Thriller
tt0879870,Eat Pray Love,2010,"Drama,Romance",5.8,Sony,80600000.0,2010,Drama,Romance,
tt0881320,Sanctum,2011,"Adventure,Drama,Thriller",5.9,Uni.,23200000.0,2011,Adventure,Drama,Thriller
tt0918940,The Legend of Tarzan,2016,"Action,Adventure,Drama",6.3,WB,126600000.0,2016,Action,Adventure,Drama
tt0944835,Salt,2010,"Action,Mystery,Thriller",6.4,Sony,118300000.0,2010,Action,Mystery,Thriller
tt0947810,Green Zone,2010,"Action,Drama,Thriller",6.8,Uni.,35100000.0,2010,Action,Drama,Thriller
tt0948470,The Amazing Spider-Man,2012,"Action,Adventure,Sci-Fi",7.0,Sony,262000000.0,2012,Action,Adventure,Sci-Fi
tt0955308,Robin Hood,2010,"Action,Adventure,Drama",6.6,Uni.,105300000.0,2010,Action,Adventure,Drama
tt0963966,The Sorcerer's Apprentice,2010,"Action,Adventure,Family",6.1,BV,63200000.0,2010,Action,Adventure,Family
tt0970866,Little Fockers,2010,"Comedy,Romance",5.5,Uni.,148400000.0,2010,Comedy,Romance,
tt0974015,Justice League,2017,"Action,Adventure,Fantasy",6.5,WB,229000000.0,2017,Action,Adventure,Fantasy
tt0978764,Sucker Punch,2011,"Action,Adventure,Fantasy",6.1,WB,36400000.0,2011,Action,Adventure,Fantasy
tt0980970,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,"Adventure,Family,Fantasy",6.3,Fox,104400000.0,2010,Adventure,Family,Fantasy
tt0985694,Machete,2010,"Action,Crime,Thriller",6.6,Fox,26600000.0,2010,Action,Crime,Thriller
tt0990407,The Green Hornet,2011,"Action,Comedy,Crime",5.8,Sony,98800000.0,2011,Action,Comedy,Crime
tt1024648,Argo,2012,"Biography,Drama,Thriller",7.7,WB,136000000.0,2012,Biography,Drama,Thriller
tt1027718,Wall Street: Money Never Sleeps,2010,Drama,6.2,Fox,52500000.0,2010,Drama,,
tt1028576,Secretariat,2010,"Biography,Drama,Family",7.2,BV,59700000.0,2010,Biography,Drama,Family
tt1037705,The Book of Eli,2010,"Action,Adventure,Drama",6.9,WB,94800000.0,2010,Action,Adventure,Drama
tt1038919,The Bounty Hunter,2010,"Action,Comedy,Romance",5.6,Sony,67099999.0,2010,Action,Comedy,Romance
tt1047540,Parental Guidance,2012,"Comedy,Family",6.1,Fox,77300000.0,2012,Comedy,Family,
tt1051904,Goosebumps,2015,"Adventure,Comedy,Family",6.3,Sony,80100000.0,2015,Adventure,Comedy,Family
tt1053424,Repo Men,2010,"Action,Crime,Sci-Fi",6.3,Uni.,13800000.0,2010,Action,Crime,Sci-Fi
tt1053810,The Big Year,2011,Comedy,6.2,Fox,7200000.0,2011,Comedy,,
tt1055292,Life as We Know It,2010,"Comedy,Drama,Romance",6.6,WB,53400000.0,2010,Comedy,Drama,Romance
tt1067583,Water for Elephants,2011,"Drama,Romance",6.9,Fox,58700000.0,2011,Drama,Romance,
tt1067774,Monte Carlo,2011,"Adventure,Comedy,Family",5.8,Fox,23200000.0,2011,Adventure,Comedy,Family
tt1071875,Ghost Rider: Spirit of Vengeance,2011,"Action,Fantasy,Thriller",4.3,Sony,51800000.0,2012,Action,Fantasy,Thriller
tt1074638,Skyfall,2012,"Action,Adventure,Thriller",7.8,Sony,304400000.0,2012,Action,Adventure,Thriller
tt1075747,Jonah Hex,2010,"Action,Drama,Fantasy",4.7,WB,10500000.0,2010,Action,Drama,Fantasy
tt1077368,Dark Shadows,2012,"Comedy,Fantasy,Horror",6.2,WB,79700000.0,2012,Comedy,Fantasy,Horror
tt1083452,Eddie the Eagle,2015,"Biography,Comedy,Drama",7.4,Fox,15800000.0,2016,Biography,Comedy,Drama
tt1086772,Blended,2014,"Comedy,Romance",6.5,WB,46300000.0,2014,Comedy,Romance,
tt1091191,Lone Survivor,2013,"Action,Biography,Drama",7.5,Uni.,125100000.0,2013,Action,Biography,Drama
tt1092026,Paul,2011,"Adventure,Comedy,Sci-Fi",7.0,Uni.,37400000.0,2011,Adventure,Comedy,Sci-Fi
tt1121096,Seventh Son,2014,"Action,Adventure,Fantasy",5.5,Uni.,17200000.0,2015,Action,Adventure,Fantasy
tt1124035,The Ides of March,2011,"Drama,Thriller",7.1,Sony,41000000.0,2011,Drama,Thriller,
tt1133985,Green Lantern,2011,"Action,Adventure,Sci-Fi",5.5,WB,116600000.0,2011,Action,Adventure,Sci-Fi
tt1142977,Frankenweenie,2012,"Animation,Comedy,Family",7.0,BV,35300000.0,2012,Animation,Comedy,Family
tt1155076,The Karate Kid,2010,"Action,Drama,Family",6.2,Sony,176600000.0,2010,Action,Drama,Family
tt1185416,When in Rome,2010,"Comedy,Romance",5.6,BV,32700000.0,2010,Comedy,Romance,
tt1194173,The Bourne Legacy,2012,"Action,Adventure,Thriller",6.7,Uni.,113200000.0,2012,Action,Adventure,Thriller
tt1195478,The Five-Year Engagement,2012,"Comedy,Romance",6.2,Uni.,28800000.0,2012,Comedy,Romance,
tt1196141,Diary of a Wimpy Kid,2010,"Comedy,Drama,Family",6.2,Fox,64000000.0,2010,Comedy,Drama,Family
tt1204342,The Muppets,2011,"Adventure,Comedy,Family",7.1,BV,88600000.0,2011,Adventure,Comedy,Family
tt1204977,Ouija,2014,"Horror,Mystery,Thriller",4.5,Uni.,50900000.0,2014,Horror,Mystery,Thriller
tt1210166,Moneyball,2011,"Biography,Drama,Sport",7.6,Sony,75600000.0,2011,Biography,Drama,Sport
tt1210819,The Lone Ranger,2013,"Action,Adventure,Western",6.4,BV,89300000.0,2013,Action,Adventure,Western
tt1211837,Doctor Strange,2016,"Action,Adventure,Fantasy",7.5,BV,232600000.0,2016,Action,Adventure,Fantasy
tt1212419,Hereafter,2010,"Drama,Fantasy,Romance",6.5,WB,32700000.0,2010,Drama,Fantasy,Romance
tt1213641,First Man,2018,"Biography,Drama,History",7.4,Uni.,44900000.0,2018,Biography,Drama,History
tt1216475,Cars 2,2011,"Adventure,Animation,Comedy",6.2,BV,191500000.0,2011,Adventure,Animation,Comedy
tt1216492,Leap Year,2010,"Comedy,Romance",6.5,Uni.,25900000.0,2010,Comedy,Romance,
tt1217209,Brave,2012,"Adventure,Animation,Comedy",7.1,BV,237300000.0,2012,Adventure,Animation,Comedy
tt1219342,Legend of the Guardians: The Owls of Ga'Hoole,2010,"Action,Adventure,Animation",7.0,WB,55700000.0,2010,Action,Adventure,Animation
tt1222815,Chimpanzee,2012,Documentary,7.2,BV,29000000.0,2012,Documentary,,
tt1222817,Zookeeper,2011,"Comedy,Family,Romance",5.2,Sony,80400000.0,2011,Comedy,Family,Romance
tt1223236,African Cats,2011,"Adventure,Documentary",7.6,BV,15400000.0,2011,Adventure,Documentary,
tt1226229,Get Him to the Greek,2010,"Adventure,Comedy,Music",6.4,Uni.,61000000.0,2010,Adventure,Comedy,Music
tt1226273,Edge of Darkness,2010,"Crime,Drama,Mystery",6.6,WB,43300000.0,2010,Crime,Drama,Mystery
tt1231583,Due Date,2010,"Adventure,Comedy",6.5,WB,100500000.0,2010,Adventure,Comedy,
tt1232200,That's My Boy,2012,Comedy,5.6,Sony,36900000.0,2012,Comedy,,
tt1232829,21 Jump Street,2012,"Action,Comedy,Crime",7.2,Sony,138400000.0,2012,Action,Comedy,Crime
tt1235522,Broken City,2013,"Crime,Drama,Thriller",6.2,Fox,19700000.0,2013,Crime,Drama,Thriller
tt1240982,Your Highness,2011,"Adventure,Comedy,Fantasy",5.5,Uni.,21600000.0,2011,Adventure,Comedy,Fantasy
tt1243957,The Tourist,2010,"Action,Adventure,Thriller",6.0,Sony,67600000.0,2010,Action,Adventure,Thriller
tt1243974,Aloha,2015,"Comedy,Drama,Romance",5.4,Sony,21100000.0,2015,Comedy,Drama,Romance
tt1258972,The Man with the Iron Fists,2012,Action,5.4,Uni.,15600000.0,2012,Action,,
tt1268799,A Very Harold & Kumar 3D Christmas,2011,"Adventure,Comedy",6.3,WB,35100000.0,2011,Adventure,Comedy,
tt1270798,X-Men: First Class,2011,"Action,Adventure,Sci-Fi",7.7,Fox,146400000.0,2011,Action,Adventure,Sci-Fi
tt1272878,2 Guns,2013,"Action,Comedy,Crime",6.7,Uni.,75600000.0,2013,Action,Comedy,Crime
tt1279935,Date Night,2010,"Comedy,Crime,Romance",6.3,Fox,98700000.0,2010,Comedy,Crime,Romance
tt1284575,Bad Teacher,2011,"Comedy,Romance",5.7,Sony,100300000.0,2011,Comedy,Romance,
tt1285016,The Social Network,2010,"Biography,Drama",7.7,Sony,97000000.0,2010,Biography,Drama,
tt1287468,Cats & Dogs: The Revenge of Kitty Galore,2010,"Action,Comedy,Family",4.3,WB,43600000.0,2010,Action,Comedy,Family
tt1294226,The Last Song,2010,"Drama,Music,Romance",6.0,BV,63000000.0,2010,Drama,Music,Romance
tt1298649,The Watch,2012,"Action,Comedy,Horror",5.7,Fox,35400000.0,2012,Action,Comedy,Horror
tt1298650,Pirates of the Caribbean: On Stranger Tides,2011,"Action,Adventure,Fantasy",6.6,BV,241100000.0,2011,Action,Adventure,Fantasy
tt1300854,Iron Man 3,2013,"Action,Adventure,Sci-Fi",7.2,BV,409000000.0,2013,Action,Adventure,Sci-Fi
tt1302067,Yogi Bear,2010,"Adventure,Animation,Comedy",4.6,WB,100200000.0,2010,Adventure,Animation,Comedy
tt1305591,Mars Needs Moms,2011,"Adventure,Animation,Family",5.4,BV,21400000.0,2011,Adventure,Animation,Family
tt1308729,Bullet to the Head,2012,"Action,Crime,Thriller",5.7,WB,9500000.0,2013,Action,Crime,Thriller
tt1314655,Devil,2010,"Horror,Mystery,Thriller",6.2,Uni.,33600000.0,2010,Horror,Mystery,Thriller
tt1318514,Rise of the Planet of the Apes,2011,"Action,Drama,Sci-Fi",7.6,Fox,176800000.0,2011,Action,Drama,Sci-Fi
tt1320261,Gulliver's Travels,2010,"Adventure,Comedy,Family",4.9,Fox,42800000.0,2010,Adventure,Comedy,Family
tt1321870,Gangster Squad,2013,"Action,Crime,Drama",6.7,WB,46000000.0,2013,Action,Crime,Drama
tt1323045,Frozen,2010,"Adventure,Drama,Sport",6.2,BV,400700000.0,2013,Adventure,Drama,Sport
tt1323594,Despicable Me,2010,"Animation,Comedy,Family",7.7,Uni.,251500000.0,2010,Animation,Comedy,Family
tt1327194,The Lucky One,2012,"Drama,Romance",6.5,WB,60500000.0,2012,Drama,Romance,
tt1335975,47 Ronin,2013,"Action,Adventure,Drama",6.3,Uni.,38400000.0,2013,Action,Adventure,Drama
tt1341188,How Do You Know,2010,"Comedy,Drama,Romance",5.4,Sony,30200000.0,2010,Comedy,Drama,Romance
tt1345836,The Dark Knight Rises,2012,"Action,Thriller",8.4,WB,448100000.0,2012,Action,Thriller,
tt1355683,Black Mass,2015,"Biography,Crime,Drama",6.9,WB,62600000.0,2015,Biography,Crime,Drama
tt1365519,Tomb Raider,2018,"Action,Adventure,Fantasy",6.3,WB,58300000.0,2018,Action,Adventure,Fantasy
tt1366344,The Sitter,2011,Comedy,5.7,Fox,30400000.0,2011,Comedy,,
tt1371111,Cloud Atlas,2012,"Action,Drama,Mystery",7.4,WB,27100000.0,2012,Action,Drama,Mystery
tt1375666,Inception,2010,"Action,Adventure,Sci-Fi",8.8,WB,292600000.0,2010,Action,Adventure,Sci-Fi
tt1375670,Grown Ups,2010,Comedy,6.0,Sony,162000000.0,2010,Comedy,,
tt1385826,The Adjustment Bureau,2011,"Romance,Sci-Fi,Thriller",7.1,Uni.,62500000.0,2011,Romance,Sci-Fi,Thriller
tt1385867,Cop Out,2010,"Action,Comedy,Crime",5.6,WB,44900000.0,2010,Action,Comedy,Crime
tt1386588,The Other Guys,2010,"Action,Comedy,Crime",6.7,Sony,119200000.0,2010,Action,Comedy,Crime
tt1386697,Suicide Squad,2016,"Action,Adventure,Fantasy",6.0,WB,325100000.0,2016,Action,Adventure,Fantasy
tt1389137,We Bought a Zoo,2011,"Comedy,Drama,Family",7.1,Fox,75600000.0,2011,Comedy,Drama,Family
tt1390411,In the Heart of the Sea,2015,"Action,Adventure,Biography",6.9,WB,25000000.0,2015,Action,Adventure,Biography
tt1392190,Mad Max: Fury Road,2015,"Action,Adventure,Sci-Fi",8.1,WB,153600000.0,2015,Action,Adventure,Sci-Fi
tt1392197,Marmaduke,2010,"Comedy,Family",4.2,Fox,33600000.0,2010,Comedy,Family,
tt1392214,Prisoners,2013,"Crime,Drama,Mystery",8.1,WB,61000000.0,2013,Crime,Drama,Mystery
tt1396218,Mr. Popper's Penguins,2011,"Comedy,Family,Fantasy",6.0,Fox,68200000.0,2011,Comedy,Family,Fantasy
tt1397280,Taken 2,2012,"Action,Thriller",6.3,Fox,139900000.0,2012,Action,Thriller,
tt1398426,Straight Outta Compton,2015,"Biography,Drama,History",7.9,Uni.,161200000.0,2015,Biography,Drama,History
tt1401152,Unknown,2011,"Action,Mystery,Thriller",6.9,WB,63700000.0,2011,Action,Mystery,Thriller
tt1402488,Happy Feet Two,2011,"Adventure,Animation,Comedy",5.9,WB,64000000.0,2011,Adventure,Animation,Comedy
tt1408253,Ride Along,2014,"Action,Comedy,Crime",6.2,Uni.,134900000.0,2014,Action,Comedy,Crime
tt1411250,Riddick,2013,"Action,Adventure,Sci-Fi",6.4,Uni.,42000000.0,2013,Action,Adventure,Sci-Fi
tt1411697,The Hangover Part II,2011,"Comedy,Mystery",6.5,WB,254500000.0,2011,Comedy,Mystery,
tt1411704,Hop,2011,"Adventure,Animation,Comedy",5.4,Uni.,108100000.0,2011,Adventure,Animation,Comedy
tt1413492,12 Strong,2018,"Action,Drama,History",6.6,WB,45800000.0,2018,Action,Drama,History
tt1414382,You Again,2010,"Comedy,Family,Romance",5.8,BV,25700000.0,2010,Comedy,Family,Romance
tt1415283,Nanny McPhee Returns,2010,"Comedy,Family,Fantasy",6.1,Uni.,29000000.0,2010,Comedy,Family,Fantasy
tt1424381,Predators,2010,"Action,Adventure,Sci-Fi",6.4,Fox,52000000.0,2010,Action,Adventure,Sci-Fi
tt1430132,The Wolverine,2013,"Action,Adventure,Sci-Fi",6.7,Fox,132600000.0,2013,Action,Adventure,Sci-Fi
tt1430607,Arthur Christmas,2011,"Adventure,Animation,Comedy",7.1,Sony,46500000.0,2011,Adventure,Animation,Comedy
tt1430615,Big Miracle,2012,"Biography,Drama,Family",6.5,Uni.,20200000.0,2012,Biography,Drama,Family
tt1430626,The Pirates! Band of Misfits,2012,"Adventure,Animation,Comedy",6.7,Sony,31100000.0,2012,Adventure,Animation,Comedy
