tconst,primary_title,start_year,genres,averagerating,studio,domestic_gross,year,Genre1,Genre2,Genre3
tt1431045,Deadpool,2016,"Action,Adventure,Comedy",8.0,Fox,363100000.0,2016,Action,Adventure,Comedy
tt1433822,The Apparition,2012,"Horror,Thriller",4.1,WB,4900000.0,2012,Horror,Thriller,
tt1436562,Rio,2011,"Adventure,Animation,Comedy",6.9,Fox,143600000.0,2011,Adventure,Animation,Comedy
tt1438254,Charlie St. Cloud,2010,"Drama,Fantasy,Romance",6.5,Uni.,31200000.0,2010,Drama,Fantasy,Romance
tt1440129,Battleship,2012,"Action,Adventure,Sci-Fi",5.8,Uni.,65400000.0,2012,Action,Adventure,Sci-Fi
tt1446714,Prometheus,2012,"Adventure,Mystery,Sci-Fi",7.0,Fox,126500000.0,2012,Adventure,Mystery,Sci-Fi
tt1449283,Winnie the Pooh,2011,"Adventure,Animation,Comedy",7.2,BV,26700000.0,2011,Adventure,Animation,Comedy
tt1453405,Monsters University,2013,"Adventure,Animation,Comedy",7.3,BV,268500000.0,2013,Adventure,Animation,Comedy
tt1454029,The Help,2011,Drama,8.1,BV,169700000.0,2011,Drama,,
tt1454468,Gravity,2013,"Drama,Sci-Fi,Thriller",7.7,WB,274100000.0,2013,Drama,Sci-Fi,Thriller
tt1462769,The Odd Life of Timothy Green,2012,"Comedy,Drama,Family",6.6,BV,51900000.0,2012,Comedy,Drama,Family
tt1464174,"Big Mommas: Like Father, Like Son",2011,"Action,Comedy,Crime",4.4,Fox,37900000.0,2011,Action,Comedy,Crime
tt1464540,I Am Number Four,2011,"Action,Adventure,Sci-Fi",6.1,BV,55100000.0,2011,Action,Adventure,Sci-Fi
tt1470023,MacGruber,2010,"Action,Comedy,Romance",5.5,Uni.,8500000.0,2010,Action,Comedy,Romance
tt1473832,Bridget Jones's Baby,2016,"Comedy,Drama,Romance",6.5,Uni.,24300000.0,2016,Comedy,Drama,Romance
tt1477834,Aquaman,2018,"Action,Adventure,Fantasy",7.1,WB,335100000.0,2018,Action,Adventure,Fantasy
tt1478338,Bridesmaids,2011,"Comedy,Romance",6.8,Uni.,169100000.0,2011,Comedy,Romance,
tt1483013,Oblivion,2013,"Action,Adventure,Sci-Fi",7.0,Uni.,89100000.0,2013,Action,Adventure,Sci-Fi
tt1485796,The Greatest Showman,2017,"Biography,Drama,Musical",7.6,Fox,174300000.0,2017,Biography,Drama,Musical
tt1486185,Red Riding Hood,2011,"Fantasy,Horror,Mystery",5.5,WB,37700000.0,2011,Fantasy,Horror,Mystery
tt1488555,The Change-Up,2011,"Comedy,Fantasy",6.3,Uni.,37100000.0,2011,Comedy,Fantasy,
tt1502712,Fantastic Four,2015,"Action,Adventure,Drama",4.3,Fox,56100000.0,2015,Action,Adventure,Drama
tt1515091,Sherlock Holmes: A Game of Shadows,2011,"Action,Adventure,Crime",7.5,WB,186800000.0,2011,Action,Adventure,Crime
tt1521197,Anonymous,2011,"Drama,Thriller",6.9,Sony,4500000.0,2011,Drama,Thriller,
tt1524137,Contraband,2012,"Action,Crime,Drama",6.5,Uni.,66500000.0,2012,Action,Crime,Drama
tt1528100,Exodus: Gods and Kings,2014,"Action,Adventure,Drama",6.0,Fox,65000000.0,2014,Action,Adventure,Drama
tt1535109,Captain Phillips,2013,"Biography,Drama,Thriller",7.8,Sony,107100000.0,2013,Biography,Drama,Thriller
tt1535438,Hope Springs,2012,"Comedy,Drama,Romance",6.3,Sony,63500000.0,2012,Comedy,Drama,Romance
tt1547234,Premium Rush,2012,"Action,Crime,Thriller",6.5,Sony,20300000.0,2012,Action,Crime,Thriller
tt1564349,Dolphin Tale,2011,"Drama,Family",6.9,WB,72300000.0,2011,Drama,Family,
tt1564585,Skyline,2010,"Action,Sci-Fi,Thriller",4.4,Uni.,21400000.0,2010,Action,Sci-Fi,Thriller
tt1568911,War Horse,2011,"Drama,History,War",7.2,BV,79900000.0,2011,Drama,History,War
tt1568921,The Secret World of Arrietty,2010,"Adventure,Animation,Family",7.6,BV,19200000.0,2012,Adventure,Animation,Family
tt1570728,"Crazy, Stupid, Love.",2011,"Comedy,Drama,Romance",7.4,WB,84400000.0,2011,Comedy,Drama,Romance
tt1570982,Celine: Through the Eyes of the World,2010,"Documentary,Music",7.9,Sony,,2010,Documentary,Music,
tt1571234,Mortal Engines,2018,"Action,Adventure,Fantasy",6.1,Uni.,16000000.0,2018,Action,Adventure,Fantasy
tt1578275,The Dilemma,2011,"Comedy,Drama",5.3,Uni.,48500000.0,2011,Comedy,Drama,
tt1583420,Larry Crowne,2011,"Comedy,Drama,Romance",6.1,Uni.,35600000.0,2011,Comedy,Drama,Romance
tt1587310,Maleficent,2014,"Action,Adventure,Family",7.0,BV,241400000.0,2014,Action,Adventure,Family
tt1596343,Fast Five,2011,"Action,Crime,Thriller",7.3,Uni.,209800000.0,2011,Action,Crime,Thriller
tt1596350,This Means War,2012,"Action,Comedy,Romance",6.3,Fox,54800000.0,2012,Action,Comedy,Romance
tt1598778,Contagion,2011,"Action,Drama,Thriller",6.6,WB,75700000.0,2011,Action,Drama,Thriller
tt1604171,Prom,2011,"Comedy,Drama,Family",5.4,BV,10100000.0,2011,Comedy,Drama,Family
tt1605630,American Reunion,2012,Comedy,6.7,Uni.,57000000.0,2012,Comedy,,
tt1605776,The Visit,2010,"Comedy,Drama,Romance",8.3,Uni.,65200000.0,2015,Comedy,Drama,Romance
tt1606378,A Good Day to Die Hard,2013,"Action,Thriller",5.3,Fox,67300000.0,2013,Action,Thriller,
tt1611224,Abraham Lincoln: Vampire Hunter,2012,"Action,Fantasy,Horror",5.9,Fox,37500000.0,2012,Action,Fantasy,Horror
tt1615918,Alvin and the Chipmunks: Chipwrecked,2011,"Adventure,Animation,Comedy",4.4,Fox,133100000.0,2011,Adventure,Animation,Comedy
tt1616195,J. Edgar,2011,"Biography,Crime,Drama",6.6,WB,37300000.0,2011,Biography,Crime,Drama
tt1617661,Jupiter Ascending,2015,"Action,Adventure,Sci-Fi",5.3,WB,47400000.0,2015,Action,Adventure,Sci-Fi
tt1620680,A Wrinkle in Time,2018,"Adventure,Family,Fantasy",4.2,BV,100500000.0,2018,Adventure,Family,Fantasy
tt1622547,30 Minutes or Less,2011,"Action,Comedy,Crime",6.1,Sony,37100000.0,2011,Action,Comedy,Crime
tt1628841,Independence Day: Resurgence,2016,"Action,Adventure,Sci-Fi",5.2,Fox,103100000.0,2016,Action,Adventure,Sci-Fi
tt1629757,Chasing Mavericks,2012,"Biography,Drama,Sport",7.2,Fox,6000000.0,2012,Biography,Drama,Sport
tt1631867,Edge of Tomorrow,2014,"Action,Sci-Fi",7.9,WB,100200000.0,2014,Action,Sci-Fi,
tt1634122,Johnny English Reborn,2011,"Action,Adventure,Comedy",6.3,Uni.,8300000.0,2011,Action,Adventure,Comedy
tt1636456,The Intern,2010,,5.5,WB,75800000.0,2015,,,
tt1636826,Project X,2012,Comedy,6.7,WB,54700000.0,2012,Comedy,,
tt1637688,In Time,2011,"Action,Crime,Drama",6.7,Fox,37500000.0,2011,Action,Crime,Drama
tt1637725,Ted,2012,"Comedy,Fantasy",6.9,Uni.,218800000.0,2012,Comedy,Fantasy,
tt1640486,Inside Out,2011,"Crime,Drama",4.6,BV,356500000.0,2015,Crime,Drama,
tt1646971,How to Train Your Dragon 2,2014,"Action,Adventure,Animation",7.8,Fox,177000000.0,2014,Action,Adventure,Animation
tt1646987,Wrath of the Titans,2012,"Action,Adventure,Fantasy",5.7,WB,83700000.0,2012,Action,Adventure,Fantasy
tt1647668,Million Dollar Arm,2014,"Biography,Drama,Sport",7.0,BV,36500000.0,2014,Biography,Drama,Sport
tt1648179,Here Comes the Boom,2012,"Action,Comedy,Sport",6.4,Sony,45300000.0,2012,Action,Comedy,Sport
tt1648190,The Dark Tower,2017,"Action,Adventure,Fantasy",5.7,Sony,50700000.0,2017,Action,Adventure,Fantasy
tt1650043,Diary of a Wimpy Kid: Rodrick Rules,2011,"Comedy,Family",6.6,Fox,52700000.0,2011,Comedy,Family,
tt1650554,Kick-Ass 2,2013,"Action,Comedy,Crime",6.6,Uni.,28800000.0,2013,Action,Comedy,Crime
tt1661382,Grudge Match,2013,"Comedy,Drama,Sport",6.4,WB,29800000.0,2013,Comedy,Drama,Sport
tt1663202,The Revenant,2015,"Action,Adventure,Biography",8.0,Fox,183600000.0,2015,Action,Adventure,Biography
tt1663662,Pacific Rim,2013,"Action,Adventure,Sci-Fi",6.9,WB,101800000.0,2013,Action,Adventure,Sci-Fi
tt1664775,Pixels,2010,"Action,Comedy",4.6,Sony,78700000.0,2015,Action,Comedy,
tt1666186,Vampires Suck,2010,Comedy,3.4,Fox,36700000.0,2010,Comedy,,
tt1667889,Ice Age: Continental Drift,2012,"Adventure,Animation,Comedy",6.6,Fox,161300000.0,2012,Adventure,Animation,Comedy
tt1674771,Entourage,2015,Comedy,6.6,WB,32400000.0,2015,Comedy,,
tt1677720,Ready Player One,2018,"Action,Adventure,Sci-Fi",7.5,WB,137700000.0,2018,Action,Adventure,Sci-Fi
tt1679335,Trolls,2016,"Adventure,Animation,Comedy",6.5,Fox,153700000.0,2016,Adventure,Animation,Comedy
tt1690953,Despicable Me 2,2013,"Adventure,Animation,Comedy",7.4,Uni.,368100000.0,2013,Adventure,Animation,Comedy
tt1691917,Planes,2013,"Adventure,Animation,Comedy",5.7,BV,90300000.0,2013,Adventure,Animation,Comedy
tt1698641,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,"Comedy,Family",6.2,BV,67000000.0,2014,Comedy,Family,
tt1700841,Sausage Party,2016,"Adventure,Animation,Comedy",6.2,Sony,97700000.0,2016,Adventure,Animation,Comedy
tt1710396,Joyful Noise,2012,"Comedy,Drama,Music",5.8,WB,30900000.0,2012,Comedy,Drama,Music
tt1716777,People Like Us,2012,"Comedy,Drama",7.1,BV,12400000.0,2012,Comedy,Drama,
tt1727824,Bohemian Rhapsody,2018,"Biography,Drama,Music",8.0,Fox,216400000.0,2018,Biography,Drama,Music
tt1735898,Snow White and the Huntsman,2012,"Action,Adventure,Drama",6.1,Uni.,155300000.0,2012,Action,Adventure,Drama
tt1742044,Jersey Boys,2014,"Biography,Drama,Music",6.8,WB,47000000.0,2014,Biography,Drama,Music
tt1753383,A Dog's Purpose,2017,"Adventure,Comedy,Drama",7.1,Uni.,64500000.0,2017,Adventure,Comedy,Drama
tt1758810,The Snowman,2017,"Crime,Drama,Mystery",5.1,Uni.,6700000.0,2017,Crime,Drama,Mystery
tt1758830,This Is 40,2012,"Comedy,Romance",6.2,Uni.,67500000.0,2012,Comedy,Romance,
tt1772341,Wreck-It Ralph,2012,"Adventure,Animation,Comedy",7.7,BV,189400000.0,2012,Adventure,Animation,Comedy
tt1785670,Widows,2011,"Comedy,Drama",6.3,Fox,42400000.0,2018,Comedy,Drama,
tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,2017,"Action,Adventure,Fantasy",6.6,BV,172600000.0,2017,Action,Adventure,Fantasy
tt1790864,The Maze Runner,2014,"Action,Mystery,Sci-Fi",6.8,Fox,102400000.0,2014,Action,Mystery,Sci-Fi
tt1790885,Zero Dark Thirty,2012,"Drama,Thriller",7.4,Sony,95700000.0,2012,Drama,Thriller,
tt1790886,The Campaign,2012,Comedy,6.1,WB,86900000.0,2012,Comedy,,
tt1791528,Inherent Vice,2014,"Comedy,Crime,Drama",6.7,WB,8100000.0,2014,Comedy,Crime,Drama
tt1800241,American Hustle,2013,"Crime,Drama",7.2,Sony,150100000.0,2013,Crime,Drama,
tt1805319,Mama,2010,Drama,4.5,Uni.,71600000.0,2013,Drama,,
tt1805411,Son of God,2010,Documentary,6.8,Fox,59700000.0,2014,Documentary,,
tt1815862,After Earth,2013,"Action,Adventure,Drama",4.8,Sony,60500000.0,2013,Action,Adventure,Drama
tt1823672,Chappie,2015,"Action,Crime,Drama",6.8,Sony,31600000.0,2015,Action,Crime,Drama
tt1825683,Black Panther,2018,"Action,Adventure,Sci-Fi",7.3,BV,700100000.0,2018,Action,Adventure,Sci-Fi
tt1837703,The Fifth Estate,2013,"Biography,Drama,Thriller",6.2,BV,3300000.0,2013,Biography,Drama,Thriller
tt1837709,Winter's Tale,2014,"Drama,Fantasy,Mystery",6.2,WB,12600000.0,2014,Drama,Fantasy,Mystery
tt1843866,Captain America: The Winter Soldier,2014,"Action,Adventure,Sci-Fi",7.8,BV,259800000.0,2014,Action,Adventure,Sci-Fi
tt1850457,Sisters,2015,Comedy,6.0,Uni.,87000000.0,2015,Comedy,,
tt1854564,Percy Jackson: Sea of Monsters,2013,"Adventure,Family,Fantasy",5.8,Fox,68600000.0,2013,Adventure,Family,Fantasy
tt1856101,Blade Runner 2049,2017,"Drama,Mystery,Sci-Fi",8.0,WB,92100000.0,2017,Drama,Mystery,Sci-Fi
tt1860353,Turbo,2013,"Adventure,Animation,Comedy",6.4,Fox,83000000.0,2013,Adventure,Animation,Comedy
tt1870529,Won't Back Down,2012,Drama,6.4,Fox,5300000.0,2012,Drama,,
tt1872181,The Amazing Spider-Man 2,2014,"Action,Adventure,Sci-Fi",6.6,Sony,202900000.0,2014,Action,Adventure,Sci-Fi
tt1872194,The Judge,2014,"Crime,Drama",7.4,WB,47100000.0,2014,Crime,Drama,
tt1877832,X-Men: Days of Future Past,2014,"Action,Adventure,Sci-Fi",8.0,Fox,233900000.0,2014,Action,Adventure,Sci-Fi
tt1905041,Fast & Furious 6,2013,"Action,Crime,Thriller",7.1,Uni.,238700000.0,2013,Action,Crime,Thriller
tt1910608,The Good Lie,2012,Thriller,6.4,WB,2700000.0,2014,Thriller,,
tt1911658,Penguins of Madagascar,2014,"Adventure,Animation,Comedy",6.7,Fox,83400000.0,2014,Adventure,Animation,Comedy
tt1915581,Magic Mike,2012,"Comedy,Drama",6.1,WB,113700000.0,2012,Comedy,Drama,
tt1924435,Let's Be Cops,2014,"Comedy,Crime",6.4,Fox,82400000.0,2014,Comedy,Crime,
tt1935859,Miss Peregrine's Home for Peculiar Children,2016,"Adventure,Drama,Fantasy",6.7,Fox,87200000.0,2016,Adventure,Drama,Fantasy
tt1943765,Morgan,2012,"Drama,Romance",6.8,Fox,3900000.0,2016,Drama,Romance,
tt1951261,The Hangover Part III,2013,"Adventure,Comedy,Crime",5.8,WB,112200000.0,2013,Adventure,Comedy,Crime
tt1956620,Sex Tape,2014,"Comedy,Romance",5.1,Sony,38500000.0,2014,Comedy,Romance,
tt1964418,Tomorrowland,2015,"Action,Adventure,Family",6.4,BV,93400000.0,2015,Action,Adventure,Family
tt1966359,Father Figures,2017,"Adventure,Comedy,Drama",5.5,WB,17500000.0,2017,Adventure,Comedy,Drama
tt1972591,King Arthur: Legend of the Sword,2017,"Action,Adventure,Drama",6.8,WB,39200000.0,2017,Action,Adventure,Drama
tt1974420,Rules Don't Apply,2016,"Comedy,Drama,Romance",5.7,Fox,3700000.0,2016,Comedy,Drama,Romance
tt1976009,Victor Frankenstein,2015,"Drama,Horror,Sci-Fi",6.0,Fox,5800000.0,2015,Drama,Horror,Sci-Fi
tt1979388,The Good Dinosaur,2015,"Adventure,Animation,Comedy",6.7,BV,123100000.0,2015,Adventure,Animation,Comedy
tt1981115,Thor: The Dark World,2013,"Action,Adventure,Fantasy",6.9,BV,206400000.0,2013,Action,Adventure,Fantasy
tt1981128,Geostorm,2017,"Action,Sci-Fi,Thriller",5.3,WB,33700000.0,2017,Action,Sci-Fi,Thriller
tt1981677,Pitch Perfect,2012,"Comedy,Music,Romance",7.2,Uni.,65000000.0,2012,Comedy,Music,Romance
tt1985949,The Angry Birds Movie,2016,"Action,Animation,Comedy",6.3,Sony,107500000.0,2016,Action,Animation,Comedy
tt1985966,Cloudy with a Chance of Meatballs 2,2013,"Adventure,Animation,Comedy",6.4,Sony,119800000.0,2013,Adventure,Animation,Comedy
tt1991245,Chernobyl Diaries,2012,"Horror,Mystery,Thriller",5.0,WB,18100000.0,2012,Horror,Mystery,Thriller
tt2004420,Neighbors,2014,Comedy,6.3,Uni.,150200000.0,2014,Comedy,,
tt2005151,War Dogs,2016,"Comedy,Crime,Drama",7.1,WB,43000000.0,2016,Comedy,Crime,Drama
tt2006295,The 33,2015,"Biography,Drama,History",6.9,WB,12200000.0,2015,Biography,Drama,History
tt2013293,The Wind Rises,2013,"Animation,Biography,Drama",7.8,BV,5200000.0,2014,Animation,Biography,Drama
tt2015381,Guardians of the Galaxy,2014,"Action,Adventure,Comedy",8.1,BV,333200000.0,2014,Action,Adventure,Comedy
tt2017020,The Smurfs 2,2013,"Adventure,Animation,Comedy",5.4,Sony,71000000.0,2013,Adventure,Animation,Comedy
tt2023453,Diary of a Wimpy Kid: Dog Days,2012,"Comedy,Family",6.3,Fox,49000000.0,2012,Comedy,Family,
tt2024432,Identity Thief,2013,"Adventure,Comedy,Crime",5.7,Uni.,134500000.0,2013,Adventure,Comedy,Crime
tt2024469,Non-Stop,2014,"Action,Mystery,Thriller",7.0,Uni.,92200000.0,2014,Action,Mystery,Thriller
tt2025690,The Finest Hours,2016,"Action,Drama,History",6.8,BV,27600000.0,2016,Action,Drama,History
tt2034800,The Great Wall,2016,"Action,Adventure,Fantasy",6.0,Uni.,45500000.0,2017,Action,Adventure,Fantasy
tt2080374,Steve Jobs,2015,"Biography,Drama",7.2,Uni.,17800000.0,2015,Biography,Drama,
tt2083355,The Best Man Holiday,2013,"Comedy,Drama",6.7,Uni.,70500000.0,2013,Comedy,Drama,
tt2083383,Trouble with the Curve,2012,"Drama,Sport",6.8,WB,35800000.0,2012,Drama,Sport,
tt2091256,Captain Underpants: The First Epic Movie,2017,"Action,Animation,Comedy",6.2,Fox,73900000.0,2017,Action,Animation,Comedy
tt2094766,Assassin's Creed,2016,"Action,Adventure,Sci-Fi",5.8,Fox,54600000.0,2016,Action,Adventure,Sci-Fi
tt2096672,Dumb and Dumber To,2014,"Adventure,Comedy",5.6,Uni.,86200000.0,2014,Adventure,Comedy,
tt2097298,"McFarland, USA",2015,"Biography,Drama,Sport",7.4,BV,44500000.0,2015,Biography,Drama,Sport
tt2103281,Dawn of the Planet of the Apes,2014,"Action,Adventure,Drama",7.6,Fox,208500000.0,2014,Action,Adventure,Drama
tt2125681,Truth or Dare,2013,"Horror,Romance,Thriller",6.0,Uni.,41400000.0,2018,Horror,Romance,Thriller
tt2140373,Saving Mr. Banks,2013,"Biography,Comedy,Drama",7.5,BV,83300000.0,2013,Biography,Comedy,Drama
tt2140479,The Accountant,2016,"Action,Crime,Drama",7.3,WB,86300000.0,2016,Action,Crime,Drama
tt2170439,Horrible Bosses 2,2014,"Comedy,Crime",6.3,WB,54400000.0,2014,Comedy,Crime,
tt2177771,The Monuments Men,2014,"Comedy,Drama,History",6.1,Sony,78000000.0,2014,Comedy,Drama,History
tt2179136,American Sniper,2014,"Action,Biography,Drama",7.3,WB,350100000.0,2014,Action,Biography,Drama
tt2180411,Into the Woods,2014,"Adventure,Comedy,Drama",6.0,BV,128000000.0,2014,Adventure,Comedy,Drama
tt2184339,The Purge,2013,"Horror,Thriller",5.7,Uni.,64500000.0,2013,Horror,Thriller,
tt2191701,Grown Ups 2,2013,Comedy,5.4,Sony,133699999.0,2013,Comedy,,
tt2193215,The Counselor,2013,"Crime,Drama,Thriller",5.3,Fox,17000000.0,2013,Crime,Drama,Thriller
tt2194499,About Time,2013,"Comedy,Drama,Fantasy",7.8,Uni.,15300000.0,2013,Comedy,Drama,Fantasy
tt2199571,Run All Night,2015,"Action,Drama,Thriller",6.6,WB,26500000.0,2015,Action,Drama,Thriller
tt2202408,Transcendence,2012,Drama,6.1,WB,23000000.0,2014,Drama,,
tt2226597,The Mountain Between Us,2017,"Action,Adventure,Drama",6.4,Fox,30300000.0,2017,Action,Adventure,Drama
tt2234155,The Internship,2013,Comedy,6.3,Fox,44700000.0,2013,Comedy,,
tt2245084,Big Hero 6,2014,"Action,Adventure,Animation",7.8,BV,222500000.0,2014,Action,Adventure,Animation
tt2250912,Spider-Man: Homecoming,2017,"Action,Adventure,Sci-Fi",7.5,Sony,334200000.0,2017,Action,Adventure,Sci-Fi
tt2267968,Kung Fu Panda 3,2016,"Action,Adventure,Animation",7.1,Fox,143500000.0,2016,Action,Adventure,Animation
