primary_title,genres,studio,domestic_gross,year
Black Panther,"Action,Adventure,Sci-Fi",BV,700100000.0,2018
Avengers: Infinity War,"Action,Adventure,Sci-Fi",BV,678800000.0,2018
Jurassic World,"Action,Adventure,Sci-Fi",Uni.,652300000.0,2015
Star Wars: The Last Jedi,"Action,Adventure,Fantasy",BV,620200000.0,2017
Incredibles 2,"Action,Adventure,Animation",BV,608600000.0,2018
Rogue One: A Star Wars Story,"Action,Adventure,Sci-Fi",BV,532200000.0,2016
Finding Dory,"Adventure,Animation,Comedy",BV,486300000.0,2016
Avengers: Age of Ultron,"Action,Adventure,Sci-Fi",BV,459000000.0,2015
The Dark Knight Rises,"Action,Thriller",WB,448100000.0,2012
Jurassic World: Fallen Kingdom,"Action,Adventure,Sci-Fi",Uni.,417700000.0,2018
Toy Story 3,"Adventure,Animation,Comedy",BV,415000000.0,2010
Wonder Woman,"Action,Adventure,Fantasy",WB,412600000.0,2017
Iron Man 3,"Action,Adventure,Sci-Fi",BV,409000000.0,2013
Captain America: Civil War,"Action,Adventure,Sci-Fi",BV,408100000.0,2016
Jumanji: Welcome to the Jungle,"Action,Adventure,Comedy",Sony,404500000.0,2017
Frozen,"Adventure,Drama,Sport",BV,400700000.0,2013
Guardians of the Galaxy Vol. 2,"Action,Adventure,Comedy",BV,389800000.0,2017
The Secret Life of Pets,"Adventure,Animation,Comedy",Uni.,368400000.0,2016
Despicable Me 2,"Adventure,Animation,Comedy",Uni.,368100000.0,2013
Deadpool,"Action,Adventure,Comedy",Fox,363100000.0,2016
Inside Out,"Crime,Drama",BV,356500000.0,2015
Furious 7,"Action,Crime,Thriller",Uni.,353000000.0,2015
American Sniper,"Action,Biography,Drama",WB,350100000.0,2014
Zootopia,"Adventure,Animation,Comedy",BV,341300000.0,2016
Minions,"Adventure,Animation,Comedy",Uni.,336000000.0,2015
Aquaman,"Action,Adventure,Fantasy",WB,335100000.0,2018
Spider-Man: Homecoming,"Action,Adventure,Sci-Fi",Sony,334200000.0,2017
Guardians of the Galaxy,"Action,Adventure,Comedy",BV,333200000.0,2014
Batman v Superman: Dawn of Justice,"Action,Adventure,Fantasy",WB,330400000.0,2016
Suicide Squad,"Action,Adventure,Fantasy",WB,325100000.0,2016
Deadpool 2,"Action,Adventure,Comedy",Fox,318500000.0,2018
Thor: Ragnarok,"Action,Adventure,Comedy",BV,315100000.0,2017
Skyfall,"Action,Adventure,Thriller",Sony,304400000.0,2012
Inception,"Action,Adventure,Sci-Fi",WB,292600000.0,2010
Man of Steel,"Action,Adventure,Sci-Fi",WB,291000000.0,2013
Gravity,"Drama,Sci-Fi,Thriller",WB,274100000.0,2013
Sing,"Animation,Comedy,Family",Uni.,270400000.0,2016
Monsters University,"Adventure,Animation,Comedy",BV,268500000.0,2013
Despicable Me 3,"Adventure,Animation,Comedy",Uni.,264600000.0,2017
The Amazing Spider-Man,"Action,Adventure,Sci-Fi",Sony,262000000.0,2012
Captain America: The Winter Soldier,"Action,Adventure,Sci-Fi",BV,259800000.0,2014
The Hangover Part II,"Comedy,Mystery",WB,254500000.0,2011
Despicable Me,"Animation,Comedy,Family",Uni.,251500000.0,2010
Moana,"Adventure,Animation,Comedy",BV,248800000.0,2016
Maleficent,"Action,Adventure,Family",BV,241400000.0,2014
Pirates of the Caribbean: On Stranger Tides,"Action,Adventure,Fantasy",BV,241100000.0,2011
Fast & Furious 6,"Action,Crime,Thriller",Uni.,238700000.0,2013
Brave,"Adventure,Animation,Comedy",BV,237300000.0,2012
X-Men: Days of Future Past,"Action,Adventure,Sci-Fi",Fox,233900000.0,2014
Doctor Strange,"Action,Adventure,Fantasy",BV,232600000.0,2016
Justice League,"Action,Adventure,Fantasy",WB,229000000.0,2017
The Martian,"Adventure,Drama,Sci-Fi",Fox,228400000.0,2015
The Fate of the Furious,"Action,Crime,Thriller",Uni.,226000000.0,2017
Big Hero 6,"Action,Adventure,Animation",BV,222500000.0,2014
Ted,"Comedy,Fantasy",Uni.,218800000.0,2012
Ant-Man and the Wasp,"Action,Adventure,Comedy",BV,216600000.0,2018
Bohemian Rhapsody,"Biography,Drama,Music",Fox,216400000.0,2018
Solo: A Star Wars Story,"Action,Adventure,Fantasy",BV,213800000.0,2018
Fast Five,"Action,Crime,Thriller",Uni.,209800000.0,2011
Dawn of the Planet of the Apes,"Action,Adventure,Drama",Fox,208500000.0,2014
Thor: The Dark World,"Action,Adventure,Fantasy",BV,206400000.0,2013
The Amazing Spider-Man 2,"Action,Adventure,Sci-Fi",Sony,202900000.0,2014
Ralph Breaks the Internet,"Adventure,Animation,Comedy",BV,201100000.0,2018
Tangled,"Adventure,Animation,Comedy",BV,200800000.0,2010
Spectre,"Action,Adventure,Thriller",Sony,200100000.0,2015
22 Jump Street,"Action,Comedy,Crime",Sony,191700000.0,2014
Cars 2,"Adventure,Animation,Comedy",BV,191500000.0,2011
Wreck-It Ralph,"Adventure,Animation,Comedy",BV,189400000.0,2012
Dunkirk,"Action,Drama,History",WB,188000000.0,2017
The Croods,"Action,Adventure,Animation",Fox,187200000.0,2013
Sherlock Holmes: A Game of Shadows,"Action,Adventure,Crime",WB,186800000.0,2011
Pitch Perfect 2,"Comedy,Music",Uni.,184300000.0,2015
The Revenant,"Action,Adventure,Biography",Fox,183600000.0,2015
Lincoln,"Biography,Drama,History",BV,182200000.0,2012
Ant-Man,"Action,Adventure,Comedy",BV,180200000.0,2015
How to Train Your Dragon 2,"Action,Adventure,Animation",Fox,177000000.0,2014
Rise of the Planet of the Apes,"Action,Drama,Sci-Fi",Fox,176800000.0,2011
The Karate Kid,"Action,Drama,Family",Sony,176600000.0,2010
Get Out,"Horror,Mystery,Thriller",Uni.,176000000.0,2017
The Boss Baby,"Adventure,Animation,Comedy",Fox,175000000.0,2017
Crazy Rich Asians,"Comedy,Romance",WB,174500000.0,2018
The Greatest Showman,"Biography,Drama,Musical",Fox,174300000.0,2017
Pirates of the Caribbean: Dead Men Tell No Tales,"Action,Adventure,Fantasy",BV,172600000.0,2017
Mary Poppins Returns,"Comedy,Family,Fantasy",BV,172000000.0,2018
Hotel Transylvania 2,"Animation,Comedy,Family",Sony,169700000.0,2015
The Help,Drama,BV,169700000.0,2011
Hidden Figures,"Biography,Drama,History",Fox,169600000.0,2016
Bridesmaids,"Comedy,Romance",Uni.,169100000.0,2011
Kong: Skull Island,"Action,Adventure,Fantasy",WB,168100000.0,2017
Gone Girl,"Drama,Mystery,Thriller",Fox,167800000.0,2014
Hotel Transylvania 3: Summer Vacation,"Adventure,Animation,Comedy",Sony,167500000.0,2018
Fifty Shades of Grey,"Drama,Romance,Thriller",Uni.,166200000.0,2015
Jason Bourne,"Action,Thriller",Uni.,162400000.0,2016
Grown Ups,Comedy,Sony,162000000.0,2010
Ice Age: Continental Drift,"Adventure,Animation,Comedy",Fox,161300000.0,2012
Straight Outta Compton,"Biography,Drama,History",Uni.,161200000.0,2015
The Heat,"Action,Comedy,Crime",Fox,159600000.0,2013
Fantastic Beasts: The Crimes of Grindelwald,"Adventure,Family,Fantasy",WB,159600000.0,2018
X-Men: Apocalypse,"Action,Adventure,Sci-Fi",Fox,155400000.0,2016
Snow White and the Huntsman,"Action,Adventure,Drama",Uni.,155300000.0,2012
Trolls,"Adventure,Animation,Comedy",Fox,153700000.0,2016
Mad Max: Fury Road,"Action,Adventure,Sci-Fi",WB,153600000.0,2015
Cars 3,"Adventure,Animation,Comedy",BV,152900000.0,2017
Neighbors,Comedy,Uni.,150200000.0,2014
American Hustle,"Crime,Drama",Sony,150100000.0,2013
Little Fockers,"Comedy,Romance",Uni.,148400000.0,2010
Hotel Transylvania,"Animation,Comedy,Family",Sony,148300000.0,2012
War for the Planet of the Apes,"Action,Adventure,Drama",Fox,146900000.0,2017
X-Men: First Class,"Action,Adventure,Sci-Fi",Fox,146400000.0,2011
The Meg,"Action,Horror,Sci-Fi",WB,145400000.0,2018
Rio,"Adventure,Animation,Comedy",Fox,143600000.0,2011
Kung Fu Panda 3,"Action,Adventure,Animation",Fox,143500000.0,2016
The Smurfs,"Adventure,Animation,Comedy",Sony,142600000.0,2011
Taken 2,"Action,Thriller",Fox,139900000.0,2012
21 Jump Street,"Action,Comedy,Crime",Sony,138400000.0,2012
Split,"Comedy,Romance,Sport",Uni.,138300000.0,2017
Ready Player One,"Action,Adventure,Sci-Fi",WB,137700000.0,2018
Argo,"Biography,Drama,Thriller",WB,136000000.0,2012
Ride Along,"Action,Comedy,Crime",Uni.,134900000.0,2014
Identity Thief,"Adventure,Comedy,Crime",Uni.,134500000.0,2013
Grown Ups 2,Comedy,Sony,133699999.0,2013
Alvin and the Chipmunks: Chipwrecked,"Adventure,Animation,Comedy",Fox,133100000.0,2011
The Wolverine,"Action,Adventure,Sci-Fi",Fox,132600000.0,2013
Rio 2,"Adventure,Animation,Comedy",Fox,131500000.0,2014
The Peanuts Movie,"Adventure,Animation,Comedy",Fox,130199999.0,2015
Kingsman: The Secret Service,"Action,Adventure,Comedy",Fox,128300000.0,2015
Into the Woods,"Adventure,Comedy,Drama",BV,128000000.0,2014
Lucy,"Action,Sci-Fi,Thriller",Uni.,126700000.0,2014
The Legend of Tarzan,"Action,Adventure,Drama",WB,126600000.0,2016
Prometheus,"Adventure,Mystery,Sci-Fi",Fox,126500000.0,2012
Sully,"Biography,Drama",WB,125100000.0,2016
Lone Survivor,"Action,Biography,Drama",Uni.,125100000.0,2013
Life of Pi,"Adventure,Drama,Fantasy",Fox,125000000.0,2012
The Good Dinosaur,"Adventure,Animation,Comedy",BV,123100000.0,2015
Mamma Mia! Here We Go Again,"Comedy,Musical,Romance",Uni.,120600000.0,2018
Cloudy with a Chance of Meatballs 2,"Adventure,Animation,Comedy",Sony,119800000.0,2013
The Other Guys,"Action,Comedy,Crime",Sony,119200000.0,2010
Salt,"Action,Mystery,Thriller",Sony,118300000.0,2010
Green Lantern,"Action,Adventure,Sci-Fi",WB,116600000.0,2011
Peter Rabbit,"Adventure,Animation,Comedy",Sony,115300000.0,2018
Girls Trip,"Comedy,Drama",Uni.,115200000.0,2017
Fifty Shades Darker,"Drama,Romance",Uni.,114600000.0,2017
Night at the Museum: Secret of the Tomb,"Adventure,Comedy,Family",Fox,113700000.0,2014
Magic Mike,"Comedy,Drama",WB,113700000.0,2012
The Bourne Legacy,"Action,Adventure,Thriller",Uni.,113200000.0,2012
The Hangover Part III,"Adventure,Comedy,Crime",WB,112200000.0,2013
Mr. Peabody & Sherman,"Adventure,Animation,Comedy",Fox,111500000.0,2014
Spy,"Action,Crime,Drama",Fox,110800000.0,2015
Trainwreck,"Comedy,Drama,Romance",Uni.,110200000.0,2015
Hop,"Adventure,Animation,Comedy",Uni.,108100000.0,2011
Epic,"Adventure,Animation,Family",Fox,107500000.0,2013
The Angry Birds Movie,"Action,Animation,Comedy",Sony,107500000.0,2016
Captain Phillips,"Biography,Drama,Thriller",Sony,107100000.0,2013
Robin Hood,"Action,Adventure,Drama",Uni.,105300000.0,2010
Pitch Perfect 3,"Comedy,Music",Uni.,104900000.0,2017
The Chronicles of Narnia: The Voyage of the Dawn Treader,"Adventure,Family,Fantasy",Fox,104400000.0,2010
The Mule,"Comedy,Drama",WB,103800000.0,2018
Independence Day: Resurgence,"Action,Adventure,Sci-Fi",Fox,103100000.0,2016
The Maze Runner,"Action,Mystery,Sci-Fi",Fox,102400000.0,2014
The Equalizer 2,"Action,Crime,Thriller",Sony,102100000.0,2018
Pacific Rim,"Action,Adventure,Sci-Fi",WB,101800000.0,2013
The Equalizer,"Action,Crime,Thriller",Sony,101500000.0,2014
A Wrinkle in Time,"Adventure,Family,Fantasy",BV,100500000.0,2018
Due Date,"Adventure,Comedy",WB,100500000.0,2010
Fifty Shades Freed,"Drama,Romance,Thriller",Uni.,100400000.0,2018
Bad Teacher,"Comedy,Romance",Sony,100300000.0,2011
Yogi Bear,"Adventure,Animation,Comedy",WB,100200000.0,2010
Edge of Tomorrow,"Action,Sci-Fi",WB,100200000.0,2014
Cowboys & Aliens,"Action,Sci-Fi,Thriller",Uni.,100200000.0,2011
Kingsman: The Golden Circle,"Action,Adventure,Comedy",Fox,100200000.0,2017
The Green Hornet,"Action,Comedy,Crime",Sony,98800000.0,2011
Date Night,"Comedy,Crime,Romance",Fox,98700000.0,2010
Sausage Party,"Adventure,Animation,Comedy",Sony,97700000.0,2016
The Social Network,"Biography,Drama",Sony,97000000.0,2010
Zero Dark Thirty,"Drama,Thriller",Sony,95700000.0,2012
The Book of Eli,"Action,Adventure,Drama",WB,94800000.0,2010
Tomorrowland,"Action,Adventure,Family",BV,93400000.0,2015
The Town,"Crime,Drama,Thriller",WB,92200000.0,2010
Non-Stop,"Action,Mystery,Thriller",Uni.,92200000.0,2014
Blade Runner 2049,"Drama,Mystery,Sci-Fi",WB,92100000.0,2017
Ride Along 2,"Action,Comedy,Crime",Uni.,91200000.0,2016
Prince of Persia: The Sands of Time,"Action,Adventure,Fantasy",BV,90800000.0,2010
Get Hard,"Comedy,Crime",WB,90400000.0,2015
Planes,"Adventure,Animation,Comedy",BV,90300000.0,2013
Taken 3,"Action,Thriller",Fox,89300000.0,2015
The Lone Ranger,"Action,Adventure,Western",BV,89300000.0,2013
Oblivion,"Action,Adventure,Sci-Fi",Uni.,89100000.0,2013
The Muppets,"Adventure,Comedy,Family",BV,88600000.0,2011
Miss Peregrine's Home for Peculiar Children,"Adventure,Drama,Fantasy",Fox,87200000.0,2016
Sisters,Comedy,Uni.,87000000.0,2015
The Campaign,Comedy,WB,86900000.0,2012
The Accountant,"Action,Crime,Drama",WB,86300000.0,2016
Dumb and Dumber To,"Adventure,Comedy",Uni.,86200000.0,2014
The Emoji Movie,"Adventure,Animation,Comedy",Sony,86100000.0,2017
Alvin and the Chipmunks: The Road Chip,"Adventure,Animation,Comedy",Fox,85900000.0,2015
Real Steel,"Action,Drama,Family",BV,85500000.0,2011
Green Book,"Biography,Comedy,Drama",Uni.,85100000.0,2018
Ferdinand,"Adventure,Animation,Comedy",Fox,84400000.0,2017
"Crazy, Stupid, Love.","Comedy,Drama,Romance",WB,84400000.0,2011
Wrath of the Titans,"Action,Adventure,Fantasy",WB,83700000.0,2012
Penguins of Madagascar,"Adventure,Animation,Comedy",Fox,83400000.0,2014
Saving Mr. Banks,"Biography,Comedy,Drama",BV,83300000.0,2013
Smallfoot,"Adventure,Animation,Comedy",WB,83200000.0,2018
Turbo,"Adventure,Animation,Comedy",Fox,83000000.0,2013
Let's Be Cops,"Comedy,Crime",Fox,82400000.0,2014
The Post,"Biography,Drama,History",Fox,81900000.0,2017
Maze Runner: The Scorch Trials,"Action,Sci-Fi,Thriller",Fox,81700000.0,2015
Unstoppable,"Action,Thriller",Fox,81600000.0,2010
Ted 2,Comedy,Uni.,81500000.0,2015
Eat Pray Love,"Drama,Romance",Sony,80600000.0,2010
Zookeeper,"Comedy,Family,Romance",Sony,80400000.0,2011
Goosebumps,"Adventure,Comedy,Family",Sony,80100000.0,2015
War Horse,"Drama,History,War",BV,79900000.0,2011
Dark Shadows,"Comedy,Fantasy,Horror",WB,79700000.0,2012
The Purge: Election Year,"Action,Horror,Sci-Fi",Uni.,79200000.0,2016
Pixels,"Action,Comedy",Sony,78700000.0,2015
Tower Heist,"Action,Comedy,Crime",Uni.,78000000.0,2011
The Monuments Men,"Comedy,Drama,History",Sony,78000000.0,2014
Parental Guidance,"Comedy,Family",Fox,77300000.0,2012
The A-Team,"Action,Adventure,Thriller",Fox,77200000.0,2010
Alice Through the Looking Glass,"Adventure,Family,Fantasy",BV,77000000.0,2016
The Intern,,WB,75800000.0,2015
Contagion,"Action,Drama,Thriller",WB,75700000.0,2011
Moneyball,"Biography,Drama,Sport",Sony,75600000.0,2011
2 Guns,"Action,Comedy,Crime",Uni.,75600000.0,2013
We Bought a Zoo,"Comedy,Drama,Family",Fox,75600000.0,2011
Alien: Covenant,"Horror,Sci-Fi,Thriller",Fox,74300000.0,2017
Jack and Jill,Comedy,Sony,74200000.0,2011
Captain Underpants: The First Epic Movie,"Action,Animation,Comedy",Fox,73900000.0,2017
John Carter,"Action,Adventure,Sci-Fi",BV,73100000.0,2012
White House Down,"Action,Drama,Thriller",Sony,73100000.0,2013
Storks,"Adventure,Animation,Comedy",WB,72700000.0,2016
Dolphin Tale,"Drama,Family",WB,72300000.0,2011
Bridge of Spies,"Drama,History,Thriller",BV,72300000.0,2015
The Purge: Anarchy,"Action,Horror,Sci-Fi",Uni.,72000000.0,2014
Mama,Drama,Uni.,71600000.0,2013
The Smurfs 2,"Adventure,Animation,Comedy",Sony,71000000.0,2013
Paul Blart: Mall Cop 2,"Action,Comedy,Crime",Sony,71000000.0,2015
The Best Man Holiday,"Comedy,Drama",Uni.,70500000.0,2013
The First Purge,"Action,Horror,Sci-Fi",Uni.,69500000.0,2018
Percy Jackson: Sea of Monsters,"Adventure,Family,Fantasy",Fox,68600000.0,2013
Skyscraper,"Action,Adventure,Thriller",Uni.,68400000.0,2018
Mr. Popper's Penguins,"Comedy,Family,Fantasy",Fox,68200000.0,2011
Insidious: The Last Key,"Horror,Mystery,Thriller",Uni.,67700000.0,2018
